PaymentID,ReservationID,AmountPaid,PaymentMode,PaymentDate
PAY00001,RSV00030,222.58,Debit Card,2025-04-15 09:12:13
PAY00002,RSV00172,426.31,Debit Card,2024-12-08 10:53:14
PAY00003,RSV00255,1367.6,UPI,2024-10-11 06:07:35
PAY00004,RSV00043,491.35,Credit Card,2024-09-12 01:23:49
PAY00005,RSV00116,916.13,Cash,2025-05-18 04:40:03
PAY00006,RSV00203,461.49,Debit Card,2025-05-15 18:30:19
PAY00007,RSV00273,403.52,Debit Card,2025-02-22 02:36:06
PAY00008,RSV00185,1228.05,Cash,2025-02-18 06:57:13
PAY00009,RSV00094,493.98,Credit Card,2025-05-16 15:55:09
PAY00010,RSV00238,383.13,Credit Card,2025-02-25 23:12:16
PAY00011,RSV00230,1314.14,Credit Card,2024-08-21 16:11:53
PAY00012,RSV00147,749.25,Debit Card,2024-12-21 05:16:16
PAY00013,RSV00139,185.36,UPI,2025-02-16 09:05:53
PAY00014,RSV00214,1060.37,Debit Card,2025-03-10 13:17:43
PAY00015,RSV00194,429.74,Credit Card,2025-03-10 20:39:26
PAY00016,RSV00244,317.15,Debit Card,2025-03-07 04:04:57
PAY00017,RSV00142,514.88,Debit Card,2025-02-25 01:35:05
PAY00018,RSV00129,681.2,Debit Card,2025-05-04 13:54:58
PAY00019,RSV00188,320.4,Cash,2025-04-24 04:54:16
PAY00020,RSV00236,365.73,UPI,2025-05-31 02:47:26
PAY00021,RSV00099,1462.37,Debit Card,2024-12-16 22:11:01
PAY00022,RSV00013,528.4,Credit Card,2025-03-23 17:24:39
PAY00023,RSV00289,269.61,Debit Card,2025-05-19 06:19:48
PAY00024,RSV00203,89.69,Credit Card,2025-02-19 23:09:16
PAY00025,RSV00110,1389.89,UPI,2025-02-20 09:41:19
PAY00026,RSV00058,1450.83,Debit Card,2025-03-02 22:18:51
PAY00027,RSV00251,1411.31,Credit Card,2025-05-02 21:10:27
PAY00028,RSV00026,467.85,UPI,2024-11-03 18:53:06
PAY00029,RSV00285,537.54,Debit Card,2025-02-19 23:38:26
PAY00030,RSV00023,786.41,Cash,2025-02-27 20:01:45
PAY00031,RSV00219,1126.89,UPI,2024-09-28 17:41:04
PAY00032,RSV00167,383.9,Cash,2025-02-03 02:27:13
PAY00033,RSV00111,1307.53,UPI,2025-02-10 10:59:08
PAY00034,RSV00072,647.78,Debit Card,2025-03-26 02:50:56
PAY00035,RSV00097,734.38,Cash,2025-06-01 04:12:11
PAY00036,RSV00264,366.95,Credit Card,2025-05-01 14:43:50
PAY00037,RSV00233,174.11,Credit Card,2025-03-28 11:23:22
PAY00038,RSV00263,509.72,UPI,2025-03-08 03:56:49
PAY00039,RSV00053,1450.63,UPI,2024-08-31 13:09:12
PAY00040,RSV00071,1257.81,UPI,2024-09-17 02:14:54
PAY00041,RSV00034,750.76,Credit Card,2025-05-26 01:39:43
PAY00042,RSV00292,726.37,Credit Card,2025-04-17 12:54:43
PAY00043,RSV00162,1154.45,Debit Card,2025-04-20 02:40:07
PAY00044,RSV00143,1202.9,Cash,2025-04-04 03:03:51
PAY00045,RSV00252,855.67,Cash,2024-11-02 10:16:35
PAY00046,RSV00036,283.86,UPI,2025-02-15 05:37:08
PAY00047,RSV00192,483.87,UPI,2025-05-01 05:10:43
PAY00048,RSV00280,858.63,Credit Card,2025-05-31 17:31:33
PAY00049,RSV00255,306.65,Debit Card,2025-02-18 10:36:16
PAY00050,RSV00190,711.46,Debit Card,2025-05-28 13:56:30
PAY00051,RSV00031,1087.85,UPI,2025-05-01 18:31:47
PAY00052,RSV00116,1049.9,Credit Card,2025-04-27 17:17:10
PAY00053,RSV00026,917.69,UPI,2025-01-29 16:47:55
PAY00054,RSV00266,121.87,Credit Card,2025-05-31 09:45:04
PAY00055,RSV00213,1221.94,Credit Card,2025-02-06 03:03:28
PAY00056,RSV00198,1354.51,Credit Card,2025-05-26 05:14:45
PAY00057,RSV00029,557.98,Credit Card,2025-01-05 05:40:47
PAY00058,RSV00115,893.37,UPI,2025-04-08 18:03:55
PAY00059,RSV00166,1346.31,Debit Card,2024-09-01 08:24:21
PAY00060,RSV00213,218.56,UPI,2025-01-28 16:57:37
PAY00061,RSV00164,632.74,Cash,2025-01-02 18:07:11
PAY00062,RSV00071,548.15,Cash,2025-01-27 01:53:41
PAY00063,RSV00146,869.25,UPI,2025-04-14 02:05:12
PAY00064,RSV00175,432.88,Debit Card,2025-05-25 02:00:59
PAY00065,RSV00179,541.47,Cash,2024-11-02 17:01:51
PAY00066,RSV00096,106.29,UPI,2025-01-05 18:29:38
PAY00067,RSV00247,904.67,Credit Card,2025-05-08 21:42:16
PAY00068,RSV00128,644.95,Debit Card,2025-03-30 06:55:09
PAY00069,RSV00057,704.12,UPI,2025-03-20 10:59:55
PAY00070,RSV00139,295.1,Cash,2025-04-08 05:53:00
PAY00071,RSV00134,1450.74,UPI,2025-03-25 15:59:19
PAY00072,RSV00088,882.68,UPI,2024-09-04 21:38:24
PAY00073,RSV00255,775.64,Cash,2024-11-12 16:03:17
