ScheduleID,FlightID,AircraftID,DepartureDateTime,ArrivalDateTime
SCH0001,FLT008,ACF006,2024-12-11 04:17:56,2024-12-11 08:55:56
SCH0002,FLT018,ACF010,2024-09-16 13:52:03,2024-09-16 20:09:03
SCH0003,FLT015,ACF006,2024-09-12 19:56:49,2024-09-12 21:34:49
SCH0004,FLT001,ACF004,2024-09-05 21:07:14,2024-09-06 08:15:14
SCH0005,FLT007,ACF002,2024-11-17 16:58:59,2024-11-17 21:33:59
SCH0006,FLT020,ACF002,2024-09-05 04:59:53,2024-09-05 13:33:53
SCH0007,FLT005,ACF006,2025-01-14 17:08:16,2025-01-15 04:48:16
SCH0008,FLT014,ACF009,2025-01-16 14:32:20,2025-01-16 23:04:20
SCH0009,FLT020,ACF003,2025-03-27 17:27:14,2025-03-28 02:01:14
SCH0010,FLT014,ACF008,2025-02-25 17:48:24,2025-02-26 02:20:24
SCH0011,FLT005,ACF008,2024-09-24 05:02:19,2024-09-24 16:42:19
SCH0012,FLT017,ACF006,2024-12-15 05:12:00,2024-12-15 08:57:00
SCH0013,FLT005,ACF008,2024-06-02 19:59:35,2024-06-03 07:39:35
SCH0014,FLT014,ACF001,2024-10-12 22:30:37,2024-10-13 07:02:37
SCH0015,FLT010,ACF010,2025-05-29 00:20:57,2025-05-29 08:11:57
SCH0016,FLT014,ACF010,2024-12-20 05:01:30,2024-12-20 13:33:30
SCH0017,FLT012,ACF008,2024-09-14 07:20:02,2024-09-14 18:32:02
SCH0018,FLT006,ACF002,2025-04-06 04:44:20,2025-04-06 06:22:20
SCH0019,FLT013,ACF005,2024-12-20 21:15:11,2024-12-21 04:25:11
SCH0020,FLT020,ACF008,2025-01-20 22:28:02,2025-01-21 07:02:02
SCH0021,FLT017,ACF004,2025-01-28 15:44:21,2025-01-28 19:29:21
SCH0022,FLT018,ACF001,2025-04-21 16:56:16,2025-04-21 23:13:16
SCH0023,FLT002,ACF008,2024-07-21 03:44:02,2024-07-21 05:23:02
SCH0024,FLT004,ACF001,2024-06-06 11:35:40,2024-06-06 22:04:40
SCH0025,FLT007,ACF006,2024-12-01 13:46:29,2024-12-01 18:21:29
SCH0026,FLT015,ACF010,2025-05-02 12:47:43,2025-05-02 14:25:43
SCH0027,FLT007,ACF007,2024-10-29 09:10:02,2024-10-29 13:45:02
SCH0028,FLT010,ACF003,2025-04-29 01:40:46,2025-04-29 09:31:46
SCH0029,FLT008,ACF003,2025-05-13 23:19:32,2025-05-14 03:57:32
SCH0030,FLT009,ACF004,2024-06-13 01:49:56,2024-06-13 06:53:56
SCH0031,FLT008,ACF003,2025-05-12 05:01:43,2025-05-12 09:39:43
SCH0032,FLT019,ACF007,2024-07-30 08:56:48,2024-07-30 15:58:48
SCH0033,FLT016,ACF006,2024-09-20 16:39:52,2024-09-20 22:07:52
SCH0034,FLT015,ACF006,2024-09-01 05:55:21,2024-09-01 07:33:21
SCH0035,FLT012,ACF004,2025-03-02 15:23:17,2025-03-03 02:35:17
SCH0036,FLT009,ACF001,2024-06-17 08:30:13,2024-06-17 13:34:13
SCH0037,FLT003,ACF010,2025-05-08 04:47:02,2025-05-08 12:45:02
SCH0038,FLT014,ACF003,2025-01-03 12:46:19,2025-01-03 21:18:19
SCH0039,FLT006,ACF009,2025-01-29 06:15:44,2025-01-29 07:53:44
SCH0040,FLT019,ACF001,2024-12-19 08:29:16,2024-12-19 15:31:16
SCH0041,FLT002,ACF002,2025-05-24 22:39:12,2025-05-25 00:18:12
SCH0042,FLT020,ACF003,2024-09-05 15:20:35,2024-09-05 23:54:35
SCH0043,FLT009,ACF004,2025-04-03 05:09:15,2025-04-03 10:13:15
SCH0044,FLT001,ACF007,2024-09-26 15:23:07,2024-09-27 02:31:07
SCH0045,FLT015,ACF008,2025-02-12 01:16:27,2025-02-12 02:54:27
SCH0046,FLT002,ACF006,2024-07-21 14:19:41,2024-07-21 15:58:41
SCH0047,FLT019,ACF004,2025-01-10 19:28:16,2025-01-11 02:30:16
