ReservationID,PassengerID,ScheduleID,FlightID,SeatNumber,BookingDate,Class
RSV00001,PSG00119,SCH0182,FLT043,26D,2025-04-18,First
RSV00002,PSG00088,SCH0220,FLT116,3C,2024-11-07,First
RSV00003,PSG00033,SCH0198,FLT029,14B,2025-05-02,First
RSV00004,PSG00136,SCH0076,FLT255,21B,2024-11-27,First
RSV00005,PSG00163,SCH0297,FLT237,5A,2024-09-03,Economy
RSV00006,PSG00191,SCH0034,FLT066,3D,2024-07-16,First
RSV00007,PSG00077,SCH0115,FLT296,9F,2024-06-04,First
RSV00008,PSG00134,SCH0276,FLT048,7B,2024-09-20,First
RSV00009,PSG00020,SCH0032,FLT063,17E,2024-10-02,First
RSV00010,PSG00296,SCH0079,FLT154,27E,2025-05-31,First
RSV00011,PSG00165,SCH0281,FLT263,14D,2025-05-16,Economy
RSV00012,PSG00160,SCH0027,FLT039,11D,2025-05-24,Business
RSV00013,PSG00028,SCH0003,FLT130,22A,2024-10-25,Business
RSV00014,PSG00135,SCH0191,FLT283,20C,2024-11-05,Economy
RSV00015,PSG00059,SCH0096,FLT260,30C,2024-11-14,First
RSV00016,PSG00222,SCH0208,FLT194,11A,2024-07-05,Business
RSV00017,PSG00016,SCH0084,FLT263,13C,2025-05-08,Business
RSV00018,PSG00117,SCH0259,FLT038,21A,2024-12-16,Economy
RSV00019,PSG00156,SCH0124,FLT044,30B,2024-08-23,First
RSV00020,PSG00082,SCH0097,FLT103,12C,2024-09-26,Business
RSV00021,PSG00067,SCH0215,FLT095,23A,2024-09-05,Economy
RSV00022,PSG00109,SCH0265,FLT298,10B,2024-07-03,Economy
RSV00023,PSG00207,SCH0263,FLT044,3A,2025-05-11,First
RSV00024,PSG00249,SCH0093,FLT090,27B,2024-10-01,First
RSV00025,PSG00237,SCH0110,FLT088,6D,2024-12-28,Business
RSV00026,PSG00082,SCH0215,FLT095,29D,2024-09-06,First
RSV00027,PSG00152,SCH0285,FLT243,7D,2024-09-14,Economy
RSV00028,PSG00227,SCH0045,FLT267,1C,2025-02-20,Economy
RSV00029,PSG00300,SCH0132,FLT149,26A,2024-12-26,Economy
RSV00030,PSG00150,SCH0270,FLT009,19E,2024-06-17,First
RSV00031,PSG00035,SCH0138,FLT278,19C,2025-01-05,Economy
RSV00032,PSG00036,SCH0045,FLT267,14C,2024-10-03,Business
RSV00033,PSG00216,SCH0054,FLT070,3B,2025-05-28,First
RSV00034,PSG00275,SCH0180,FLT277,17E,2024-08-12,Business
RSV00035,PSG00082,SCH0035,FLT264,4B,2024-07-15,Business
RSV00036,PSG00102,SCH0240,FLT081,9F,2025-03-11,Economy
