AircraftID,Model,Capacity,Manufacturer
ACF001,Airbus A601,195,Bombardier
ACF002,Airbus A816,253,Embraer
ACF003,Airbus A987,262,Bombardier
ACF004,Airbus A771,227,Bombardier
ACF005,Airbus A421,105,Embraer
ACF006,Airbus A817,238,Airbus
ACF007,Airbus A719,239,Embraer
ACF008,Airbus A817,113,Bombardier
ACF009,Airbus A442,265,Bombardier
ACF010,Airbus A855,283,Airbus
ACF011,Airbus A997,105,Airbus
ACF012,Airbus A040,286,Embraer
ACF013,Airbus A784,201,Boeing
ACF014,Airbus A643,278,Boeing
ACF015,Airbus A384,194,Boeing
ACF016,Airbus A075,126,Airbus
ACF017,Airbus A678,117,Bombardier
ACF018,Airbus A649,103,Bombardier
ACF019,Airbus A044,177,Embraer
ACF020,Airbus A485,282,Embraer
ACF021,Airbus A396,183,Airbus
ACF022,Airbus A069,241,Embraer
ACF023,Airbus A434,212,Bombardier
ACF024,Airbus A003,169,Embraer
ACF025,Airbus A621,135,Embraer
ACF026,Airbus A456,187,Boeing
ACF027,Airbus A564,178,Bombardier
ACF028,Airbus A510,230,Airbus
ACF029,Airbus A647,254,Embraer
ACF030,Airbus A538,249,Boeing
ACF031,Airbus A745,149,Bombardier
ACF032,Airbus A273,160,Airbus
ACF033,Airbus A634,116,Boeing
ACF034,Airbus A086,271,Airbus
ACF035,Airbus A185,218,Bombardier
ACF036,Airbus A415,189,Boeing
ACF037,Airbus A190,114,Boeing
ACF038,Airbus A766,137,Embraer
ACF039,Airbus A488,249,Bombardier
ACF040,Airbus A562,193,Airbus
ACF041,Airbus A937,118,Bombardier
ACF042,Airbus A220,233,Boeing
ACF043,Airbus A602,283,Airbus
ACF044,Airbus A436,222,Embraer
ACF045,Airbus A214,255,Airbus
ACF046,Airbus A347,107,Embraer
ACF047,Airbus A487,145,Embraer
ACF048,Airbus A743,155,Boeing
ACF049,Airbus A120,173,Boeing
ACF050,Airbus A038,186,Airbus
ACF051,Airbus A534,204,Airbus
